,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,Manhattan,Marble Hill,40.87655077879964,-73.91065965862981,1,Coffee Shop,Sandwich Place,Gym,Yoga Studio,Tennis Stadium,Deli / Bodega,Pizza Place,Diner,Discount Store,Pharmacy
1,Manhattan,Chinatown,40.71561842231432,-73.99427936255978,0,Chinese Restaurant,Bakery,Cocktail Bar,American Restaurant,Salon / Barbershop,Dessert Shop,Spa,Hotpot Restaurant,Optical Shop,Mexican Restaurant
2,Manhattan,Washington Heights,40.85190252555305,-73.93690027985234,0,Café,Grocery Store,Bakery,Mobile Phone Shop,Pizza Place,Sandwich Place,Chinese Restaurant,Supermarket,Supplement Shop,Coffee Shop
3,Manhattan,Inwood,40.86768396449915,-73.92121042203897,0,Mexican Restaurant,Restaurant,Café,Deli / Bodega,Wine Bar,Pizza Place,Park,Bakery,Lounge,Chinese Restaurant
4,Manhattan,Hamilton Heights,40.823604284811935,-73.94968791883366,0,Pizza Place,Coffee Shop,Café,Mexican Restaurant,Deli / Bodega,Yoga Studio,Bakery,Latin American Restaurant,Liquor Store,Park
5,Manhattan,Manhattanville,40.8169344294978,-73.9573853935188,0,Coffee Shop,Deli / Bodega,Mexican Restaurant,Italian Restaurant,Bar,Spanish Restaurant,Cuban Restaurant,Chinese Restaurant,Bike Trail,Boutique
6,Manhattan,Central Harlem,40.81597606742414,-73.94321112603905,1,Seafood Restaurant,African Restaurant,Public Art,Bar,Gym / Fitness Center,French Restaurant,American Restaurant,Chinese Restaurant,Café,Event Space
7,Manhattan,East Harlem,40.79224946663033,-73.94418223148524,0,Bakery,Deli / Bodega,Thai Restaurant,Mexican Restaurant,Sandwich Place,Latin American Restaurant,Cocktail Bar,Grocery Store,Fast Food Restaurant,Café
8,Manhattan,Upper East Side,40.775638573301805,-73.96050763135,1,Italian Restaurant,Gym / Fitness Center,Exhibit,Bakery,Juice Bar,American Restaurant,Coffee Shop,Yoga Studio,Cosmetics Shop,Spa
9,Manhattan,Yorkville,40.775929849884875,-73.94711784471826,0,Italian Restaurant,Gym,Bar,Coffee Shop,Deli / Bodega,Mexican Restaurant,Sushi Restaurant,Japanese Restaurant,Wine Shop,Pub
10,Manhattan,Lenox Hill,40.76811265828733,-73.9588596881376,0,Italian Restaurant,Coffee Shop,Pizza Place,Sushi Restaurant,Café,Cocktail Bar,Gym,Burger Joint,Gym / Fitness Center,Steakhouse
11,Manhattan,Roosevelt Island,40.76215960576283,-73.94916769227953,1,Park,Coffee Shop,School,Scenic Lookout,Liquor Store,Supermarket,Farmers Market,Outdoors & Recreation,Gym / Fitness Center,Gym
12,Manhattan,Upper West Side,40.787657998534854,-73.97705923630603,0,Italian Restaurant,Bakery,Wine Bar,Mediterranean Restaurant,Bar,Café,Coffee Shop,Pub,Sushi Restaurant,Indian Restaurant
13,Manhattan,Lincoln Square,40.77352888942166,-73.98533777001262,1,Plaza,Performing Arts Venue,Theater,Café,Concert Hall,Indie Movie Theater,Wine Shop,Park,Coffee Shop,French Restaurant
14,Manhattan,Clinton,40.75910089146212,-73.99611936309479,1,Italian Restaurant,Gym / Fitness Center,American Restaurant,Theater,Sandwich Place,Wine Shop,Coffee Shop,Spa,Gym,Cocktail Bar
15,Manhattan,Midtown,40.75469110270623,-73.98166882730304,1,Hotel,Clothing Store,Sporting Goods Shop,Theater,Coffee Shop,Steakhouse,Bookstore,American Restaurant,Spa,Bakery
16,Manhattan,Murray Hill,40.748303077252174,-73.97833207924127,1,Coffee Shop,Sandwich Place,Japanese Restaurant,Hotel,American Restaurant,Bar,Burger Joint,Gym / Fitness Center,Sushi Restaurant,Taco Place
17,Manhattan,Chelsea,40.744034706747975,-74.00311633472813,0,Coffee Shop,Art Gallery,Bakery,American Restaurant,French Restaurant,Hotel,Wine Shop,Ice Cream Shop,Seafood Restaurant,Thai Restaurant
18,Manhattan,Greenwich Village,40.72693288536128,-73.99991402945902,0,Italian Restaurant,Clothing Store,Sushi Restaurant,Dessert Shop,Bakery,Cosmetics Shop,Indian Restaurant,Coffee Shop,Gym,Chinese Restaurant
19,Manhattan,East Village,40.727846777270244,-73.98222616506416,0,Bar,Cocktail Bar,Speakeasy,Mexican Restaurant,Vegetarian / Vegan Restaurant,Korean Restaurant,Pizza Place,Italian Restaurant,Ice Cream Shop,Coffee Shop
20,Manhattan,Lower East Side,40.71780674892765,-73.98089031999291,0,Chinese Restaurant,Art Gallery,Pizza Place,Café,Ramen Restaurant,Bakery,Coffee Shop,Yoga Studio,Mediterranean Restaurant,Mexican Restaurant
21,Manhattan,Tribeca,40.721521967443216,-74.01068328559087,1,American Restaurant,Park,Italian Restaurant,Spa,Wine Bar,Café,Skate Park,Scenic Lookout,Bar,Men's Store
22,Manhattan,Little Italy,40.71932379395907,-73.99730467208073,0,Bakery,Café,Italian Restaurant,Ice Cream Shop,Mediterranean Restaurant,Tea Room,Pizza Place,Coffee Shop,Bubble Tea Shop,Chinese Restaurant
23,Manhattan,Soho,40.72218384131794,-74.00065666959759,0,Clothing Store,Italian Restaurant,Boutique,Mediterranean Restaurant,Coffee Shop,Shoe Store,Optical Shop,Women's Store,Bakery,Art Gallery
24,Manhattan,West Village,40.73443393572434,-74.00617998126812,0,Italian Restaurant,New American Restaurant,American Restaurant,Cocktail Bar,Park,Ice Cream Shop,Cosmetics Shop,Wine Bar,Coffee Shop,Gay Bar
25,Manhattan,Manhattan Valley,40.797307041702865,-73.96428617740655,0,Coffee Shop,Mexican Restaurant,Bar,Vietnamese Restaurant,Pizza Place,Fried Chicken Joint,Farmers Market,Hill,Liquor Store,Caribbean Restaurant
26,Manhattan,Morningside Heights,40.807999738165826,-73.96389627905332,0,Coffee Shop,American Restaurant,Park,Bookstore,Deli / Bodega,Burger Joint,Café,Pub,New American Restaurant,Mediterranean Restaurant
27,Manhattan,Gramercy,40.737209832715,-73.98137594833541,0,Bar,Bagel Shop,Italian Restaurant,Coffee Shop,Pizza Place,Wine Shop,Mexican Restaurant,American Restaurant,Diner,Ice Cream Shop
28,Manhattan,Battery Park City,40.71193198394565,-74.01686930508617,1,Park,Coffee Shop,Hotel,Clothing Store,Playground,Memorial Site,Gym,Food Court,BBQ Joint,Pizza Place
29,Manhattan,Financial District,40.70710710727048,-74.0106654452127,1,Coffee Shop,Pizza Place,American Restaurant,Italian Restaurant,Cocktail Bar,Café,Bar,Steakhouse,Monument / Landmark,Gym
30,Manhattan,Carnegie Hill,40.7826825671257,-73.95325646837112,0,Coffee Shop,Café,Wine Shop,Yoga Studio,Gym,Bar,French Restaurant,Pizza Place,Bookstore,Italian Restaurant
31,Manhattan,Noho,40.72325901885768,-73.98843368023597,0,Cocktail Bar,Italian Restaurant,French Restaurant,Pizza Place,Mexican Restaurant,Art Gallery,Grocery Store,Bookstore,Sushi Restaurant,Bakery
32,Manhattan,Civic Center,40.71522892046282,-74.00541529873355,1,Coffee Shop,Spa,Gym / Fitness Center,French Restaurant,Park,Italian Restaurant,Cocktail Bar,Hotel,Bakery,American Restaurant
33,Manhattan,Midtown South,40.7485096643122,-73.98871313285247,1,Korean Restaurant,Hotel,Japanese Restaurant,Cosmetics Shop,Dessert Shop,Ramen Restaurant,Gym / Fitness Center,Coffee Shop,Hotel Bar,American Restaurant
34,Manhattan,Sutton Place,40.76028033131374,-73.96355614094303,0,Italian Restaurant,Gym / Fitness Center,Pizza Place,Park,Coffee Shop,Furniture / Home Store,Grocery Store,Juice Bar,Burger Joint,Beer Garden
35,Manhattan,Turtle Bay,40.75204236950722,-73.96770824581834,0,Italian Restaurant,Coffee Shop,Hotel,Sushi Restaurant,Steakhouse,Park,Wine Bar,Deli / Bodega,Seafood Restaurant,Japanese Restaurant
36,Manhattan,Tudor City,40.746917410740195,-73.97121928722265,0,Park,Mexican Restaurant,Café,Sushi Restaurant,Coffee Shop,Pizza Place,Greek Restaurant,Diner,Garden,Thai Restaurant
37,Manhattan,Stuyvesant Town,40.73099955477061,-73.97405170469203,2,Park,Bar,Coffee Shop,Cocktail Bar,Basketball Court,Boat or Ferry,Farmers Market,Gym / Fitness Center,Baseball Field,Fountain
38,Manhattan,Flatiron,40.739673047638426,-73.9909471052826,0,Italian Restaurant,New American Restaurant,American Restaurant,Japanese Restaurant,Coffee Shop,Mediterranean Restaurant,Mexican Restaurant,Furniture / Home Store,Sporting Goods Shop,Wine Shop
39,Manhattan,Hudson Yards,40.75665808227519,-74.00011136202637,1,American Restaurant,Gym / Fitness Center,Hotel,Café,Italian Restaurant,Coffee Shop,Bar,Nightclub,Restaurant,Gym
