,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,M3A,North York,Parkwoods,43.7532586,-79.3296565,0.0,Park,Fast Food Restaurant,Food & Drink Shop,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run
1,M4A,North York,Victoria Village,43.725882299999995,-79.31557159999998,1.0,Coffee Shop,Hockey Arena,Pizza Place,Portuguese Restaurant,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,1.0,Coffee Shop,Park,Bakery,Theater,Café,Pub,Breakfast Spot,Yoga Studio,Hotel,Spa
3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,1.0,Clothing Store,Furniture / Home Store,Athletics & Sports,Accessories Store,Vietnamese Restaurant,Coffee Shop,Boutique,Miscellaneous Shop,Carpet Store,Deli / Bodega
4,M7A,Queen's Park,Ontario Provincial Government,43.6623015,-79.3894938,1.0,Coffee Shop,Sushi Restaurant,Yoga Studio,Bar,Beer Bar,Smoothie Shop,Sandwich Place,Salad Place,Burrito Place,Portuguese Restaurant
6,M1B,Scarborough,"Malvern, Rouge",43.806686299999996,-79.19435340000001,1.0,Fast Food Restaurant,Women's Store,Distribution Center,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run
7,M3B,North York,Don Mills North,43.745905799999996,-79.352188,1.0,Japanese Restaurant,Baseball Field,Gym,Dessert Shop,Café,Caribbean Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,1.0,Pizza Place,Athletics & Sports,Gym / Fitness Center,Breakfast Spot,Pharmacy,Bank,Gastropub,Flea Market,Intersection,Women's Store
9,M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.37893709999999,1.0,Coffee Shop,Clothing Store,Café,Hotel,Bubble Tea Shop,Cosmetics Shop,Japanese Restaurant,Italian Restaurant,Middle Eastern Restaurant,Pizza Place
10,M6B,North York,Glencairn,43.709577,-79.44507259999999,1.0,Smoke Shop,Bakery,Japanese Restaurant,Italian Restaurant,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,1.0,Filipino Restaurant,Bakery,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,1.0,Bar,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store,Ethiopian Restaurant
13,M3C,North York,Don Mills South,43.72589970000001,-79.340923,1.0,Coffee Shop,Gym,Restaurant,Sporting Goods Shop,Grocery Store,Italian Restaurant,Dim Sum Restaurant,Café,Discount Store,Asian Restaurant
14,M4C,East York,Woodbine Heights,43.695343900000005,-79.3183887,1.0,Park,Curling Ice,Beer Store,Skating Rink,Intersection,Dance Studio,Athletics & Sports,Comic Shop,Dim Sum Restaurant,College Gym
15,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,1.0,Coffee Shop,Café,Cocktail Bar,Italian Restaurant,Gastropub,Cosmetics Shop,Moroccan Restaurant,Park,Seafood Restaurant,Creperie
16,M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,1.0,Hockey Arena,Field,Playground,Trail,Women's Store,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant
17,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,1.0,Park,Pharmacy,Beer Store,Liquor Store,Café,Pizza Place,Coffee Shop,Pet Store,College Stadium,Drugstore
18,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1.0,Rental Car Location,Mexican Restaurant,Donut Shop,Breakfast Spot,Intersection,Bank,Medical Center,Restaurant,Electronics Store,Convenience Store
19,M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,1.0,Asian Restaurant,Trail,Pub,Health Food Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
20,M5E,Downtown Toronto,Berczy Park,43.644770799999996,-79.3733064,1.0,Coffee Shop,Cocktail Bar,Bakery,Farmers Market,Restaurant,Seafood Restaurant,Pharmacy,Cheese Shop,Beer Bar,Hotel
21,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,0.0,Park,Pool,Women's Store,College Auditorium,College Gym,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop,Doner Restaurant
22,M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,1.0,Coffee Shop,Korean BBQ Restaurant,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
23,M4G,East York,Leaside,43.7090604,-79.3634517,1.0,Coffee Shop,Sporting Goods Shop,Bank,Burger Joint,Shopping Mall,Grocery Store,Breakfast Spot,Supermarket,Sports Bar,Smoothie Shop
24,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,1.0,Coffee Shop,Café,Sandwich Place,Italian Restaurant,Japanese Restaurant,Salad Place,Bank,Bubble Tea Shop,Burger Joint,Thai Restaurant
25,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,1.0,Grocery Store,Café,Park,Coffee Shop,Italian Restaurant,Restaurant,Athletics & Sports,Candy Store,Baby Store,Nightclub
26,M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999999,1.0,Athletics & Sports,Bakery,Fried Chicken Joint,Hakka Restaurant,Bank,Thai Restaurant,Gas Station,Caribbean Restaurant,Diner,Department Store
27,M2H,North York,Hillcrest Village,43.8037622,-79.3634517,1.0,Golf Course,Fast Food Restaurant,Dog Run,Mediterranean Restaurant,Athletics & Sports,Pool,Diner,Deli / Bodega,Department Store,Dessert Shop
28,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1.0,Coffee Shop,Bank,Park,Pharmacy,Pizza Place,Mobile Phone Shop,Convenience Store,Middle Eastern Restaurant,Sushi Restaurant,Deli / Bodega
29,M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000001,1.0,Sandwich Place,Indian Restaurant,Gym / Fitness Center,Restaurant,Pizza Place,Pharmacy,Park,Intersection,Grocery Store,Supermarket
30,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,1.0,Coffee Shop,Café,Restaurant,Hotel,Clothing Store,Deli / Bodega,Gym,Thai Restaurant,Seafood Restaurant,Bakery
31,M6H,West Toronto,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,1.0,Bakery,Pharmacy,Grocery Store,Middle Eastern Restaurant,Music Venue,Pet Store,Café,Brewery,Bar,Bank
32,M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999999,1.0,Pizza Place,Playground,Women's Store,Discount Store,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner
33,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1.0,Clothing Store,Coffee Shop,Fast Food Restaurant,Japanese Restaurant,Restaurant,Juice Bar,Shoe Store,Bank,Bakery,Women's Store
34,M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000001,1.0,Furniture / Home Store,Massage Studio,Caribbean Restaurant,Metro Station,Bar,Miscellaneous Shop,Falafel Restaurant,Coffee Shop,Doner Restaurant,Dog Run
35,M4J,East York/East Toronto,The Danforth  East,43.685347,-79.3381065,0.0,Park,Intersection,Convenience Store,Dance Studio,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
36,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,1.0,Coffee Shop,Aquarium,Café,Hotel,Fried Chicken Joint,Italian Restaurant,Restaurant,Sporting Goods Shop,Brewery,Scenic Lookout
37,M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,1.0,Coffee Shop,Bar,Men's Store,Vietnamese Restaurant,Vegetarian / Vegan Restaurant,Restaurant,Asian Restaurant,Café,Ice Cream Shop,Cuban Restaurant
38,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,1.0,Coffee Shop,Department Store,Chinese Restaurant,Hobby Shop,Bus Station,Convenience Store,Distribution Center,Dessert Shop,Dim Sum Restaurant,Diner
39,M2K,North York,Bayview Village,43.7869473,-79.385975,1.0,Japanese Restaurant,Café,Bank,Chinese Restaurant,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
40,M3K,North York,Downsview East,43.737473200000004,-79.46476329999999,0.0,Park,Airport,Bus Stop,Electronics Store,College Rec Center,Dance Studio,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop
41,M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,1.0,Greek Restaurant,Coffee Shop,Italian Restaurant,Ice Cream Shop,Furniture / Home Store,Grocery Store,Fruit & Vegetable Store,Pub,Pizza Place,Lounge
42,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,1.0,Coffee Shop,Hotel,Café,Japanese Restaurant,Seafood Restaurant,Restaurant,Italian Restaurant,Salad Place,Sushi Restaurant,Beer Bar
43,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,1.0,Café,Breakfast Spot,Coffee Shop,Performing Arts Venue,Convenience Store,Nightclub,Italian Restaurant,Burrito Place,Intersection,Stadium
44,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,1.0,Bus Line,Bakery,Park,Ice Cream Shop,Metro Station,Bus Station,Intersection,Soccer Field,Gas Station,Dance Studio
46,M3L,North York,Downsview West,43.7390146,-79.5069436,1.0,Grocery Store,Bank,Hotel,Shopping Mall,Park,Airport,Deli / Bodega,Escape Room,Electronics Store,Eastern European Restaurant
47,M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,1.0,Park,Fast Food Restaurant,Fish & Chips Shop,Pet Store,Pub,Steakhouse,Ice Cream Shop,Restaurant,Liquor Store,Pizza Place
48,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,1.0,Coffee Shop,Restaurant,Café,Hotel,Gym,Italian Restaurant,Cocktail Bar,Deli / Bodega,Seafood Restaurant,American Restaurant
49,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,1.0,Park,Construction & Landscaping,Bakery,Basketball Court,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run
50,M9L,North York,Humber Summit,43.7563033,-79.56596329999999,1.0,Gym,Pizza Place,Women's Store,Distribution Center,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
51,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,1.0,Motel,American Restaurant,Women's Store,Dance Studio,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
52,M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.40849279999999,0.0,Park,Piano Bar,Discount Store,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Distribution Center
53,M3M,North York,Downsview Central,43.7284964,-79.49569740000001,1.0,Baseball Field,Food Truck,Home Service,Deli / Bodega,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store
54,M4M,East Toronto,Studio District,43.6595255,-79.340923,1.0,Coffee Shop,Brewery,Café,Bakery,Gastropub,American Restaurant,Fish Market,Bank,Bar,Stationery Store
55,M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1.0,Coffee Shop,Restaurant,Sandwich Place,Italian Restaurant,Thai Restaurant,Comfort Food Restaurant,Pharmacy,Pizza Place,Café,Butcher
56,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,1.0,Bar,Sandwich Place,Turkish Restaurant,Discount Store,Women's Store,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Distribution Center
57,M9M,North York,"Humberlea, Emery",43.7247659,-79.53224240000002,1.0,Baseball Field,Food Service,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store,Deli / Bodega
58,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,1.0,College Stadium,Skating Rink,General Entertainment,Café,Women's Store,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner
59,M2N,North York,Willowdale South,43.7701199,-79.40849279999999,1.0,Ramen Restaurant,Restaurant,Coffee Shop,Pizza Place,Café,Shopping Mall,Sandwich Place,Hotel,Electronics Store,Ice Cream Shop
60,M3N,North York,Downsview Northwest,43.7616313,-79.52099940000001,1.0,Grocery Store,Liquor Store,Discount Store,Athletics & Sports,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Doner Restaurant
61,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,0.0,Park,Swim School,Bus Line,Drugstore,Donut Shop,Doner Restaurant,Dog Run,Distribution Center,Curling Ice,Diner
62,M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,2.0,Garden,Women's Store,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Distribution Center,Curling Ice
63,M6N,York,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,1.0,Grocery Store,Brewery,Convenience Store,Bus Line,Drugstore,Donut Shop,Doner Restaurant,Dog Run,Deli / Bodega,Dumpling Restaurant
64,M9N,York,Weston,43.706876,-79.51818840000001,0.0,Park,Convenience Store,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Women's Store
65,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,1.0,Indian Restaurant,Light Rail Station,Pet Store,Brewery,Chinese Restaurant,Vietnamese Restaurant,Donut Shop,Doner Restaurant,Dog Run,Dance Studio
66,M2P,North York,York Mills West,43.752758299999996,-79.4000493,0.0,Park,Convenience Store,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Women's Store
67,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1.0,Park,Pizza Place,Food & Drink Shop,Department Store,Convenience Store,Sandwich Place,Hotel,Dance Studio,Breakfast Spot,Gym / Fitness Center
68,M5P,Central Toronto,Forest Hill North & West,43.6969476,-79.41130720000001,0.0,Park,Trail,Jewelry Store,Sushi Restaurant,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
69,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,1.0,Café,Mexican Restaurant,Thai Restaurant,Grocery Store,Fried Chicken Joint,Bookstore,Discount Store,Diner,Italian Restaurant,Restaurant
70,M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,1.0,Pizza Place,Coffee Shop,Sandwich Place,Discount Store,Chinese Restaurant,Middle Eastern Restaurant,Playground,Intersection,Dance Studio,Deli / Bodega
71,M1R,Scarborough,"Wexford, Maryvale",43.750071500000004,-79.2958491,1.0,Middle Eastern Restaurant,Vietnamese Restaurant,Shopping Mall,Bakery,Auto Garage,Sandwich Place,Women's Store,Diner,Department Store,Dessert Shop
72,M2R,North York,Willowdale West,43.7827364,-79.4422593,1.0,Grocery Store,Pharmacy,Supermarket,Pizza Place,Coffee Shop,College Rec Center,Deli / Bodega,Eastern European Restaurant,Dumpling Restaurant,Drugstore
73,M4R,Central Toronto,North Toronto West,43.7153834,-79.40567840000001,1.0,Clothing Store,Coffee Shop,Yoga Studio,Park,Seafood Restaurant,Salon / Barbershop,Restaurant,Rental Car Location,Café,Pet Store
74,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,1.0,Sandwich Place,Café,Coffee Shop,Pub,History Museum,Liquor Store,Burger Joint,Indian Restaurant,Flower Shop,BBQ Joint
75,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,1.0,Gift Shop,Breakfast Spot,Coffee Shop,Cuban Restaurant,Bookstore,Dog Run,Italian Restaurant,Bar,Dessert Shop,Restaurant
76,M7R,Mississauga,Enclave of L4W,43.6369656,-79.61581899999999,1.0,Coffee Shop,Hotel,Sandwich Place,Fried Chicken Joint,Burrito Place,Intersection,Mediterranean Restaurant,American Restaurant,Middle Eastern Restaurant,Gas Station
77,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,0.0,Park,Sandwich Place,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Distribution Center,Curling Ice
78,M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,1.0,Breakfast Spot,Lounge,Chinese Restaurant,Latin American Restaurant,Dumpling Restaurant,Drugstore,Donut Shop,Eastern European Restaurant,Doner Restaurant,Deli / Bodega
79,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1.0,Pizza Place,Sandwich Place,Dessert Shop,Café,Coffee Shop,Italian Restaurant,Gym,Sushi Restaurant,Thai Restaurant,Diner
80,M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,1.0,Café,Japanese Restaurant,Bookstore,Bar,Theater,Bakery,Pub,Dessert Shop,Restaurant,Sushi Restaurant
81,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,1.0,Coffee Shop,Café,Sushi Restaurant,Pizza Place,Pub,Italian Restaurant,Yoga Studio,Smoothie Shop,Bank,Burrito Place
82,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,1.0,Pizza Place,Fast Food Restaurant,Thai Restaurant,Noodle House,Shopping Mall,Bank,Pharmacy,Gas Station,Chinese Restaurant,Italian Restaurant
83,M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,1.0,Restaurant,Tennis Court,Women's Store,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
84,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,1.0,Café,Coffee Shop,Vietnamese Restaurant,Vegetarian / Vegan Restaurant,Grocery Store,Burger Joint,Comfort Food Restaurant,Farmers Market,Bar,Arts & Crafts Store
85,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,0.0,Park,Arts & Crafts Store,Playground,Intersection,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner
86,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,1.0,Coffee Shop,Sushi Restaurant,Supermarket,Bagel Shop,Bank,Fried Chicken Joint,Restaurant,Pizza Place,American Restaurant,Pub
87,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,1.0,Airport Service,Airport Terminal,Boat or Ferry,Sculpture Garden,Airport,Airport Food Court,Airport Gate,Airport Lounge,Rental Car Location,Harbor / Marina
88,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,1.0,Coffee Shop,American Restaurant,Seafood Restaurant,Liquor Store,Fast Food Restaurant,Restaurant,Bakery,Mexican Restaurant,Pizza Place,Café
89,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,1.0,Grocery Store,Pharmacy,Fried Chicken Joint,Sandwich Place,Pizza Place,Fast Food Restaurant,Beer Store,Doner Restaurant,Donut Shop,Dog Run
90,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,1.0,Fast Food Restaurant,Grocery Store,Pharmacy,Supermarket,Bank,Indian Restaurant,Intersection,Chinese Restaurant,Pizza Place,Sandwich Place
91,M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,0.0,Park,Trail,Playground,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
92,M5W,Downtown Toronto Stn A,Enclave of M5E,43.6464352,-79.37484599999999,1.0,Coffee Shop,Seafood Restaurant,Cocktail Bar,Restaurant,Café,Beer Bar,Bakery,Japanese Restaurant,Italian Restaurant,Cheese Shop
93,M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,1.0,Pizza Place,Coffee Shop,Pub,Sandwich Place,Dance Studio,Gym,Skating Rink,Donut Shop,Doner Restaurant,Dog Run
94,M9W,EtobicokeNorthwest,"Clairville, Humberwood, Woodbine Downs, West Humber, Kipling Heights, Rexdale, Elms, Tandridge, Old Rexdale",43.706748299999994,-79.5940544,1.0,Drugstore,Truck Stop,Rental Car Location,Bar,Garden Center,Women's Store,Diner,Dance Studio,Deli / Bodega,Department Store
96,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,1.0,Coffee Shop,Restaurant,Chinese Restaurant,Bakery,Pub,Italian Restaurant,Café,Pizza Place,Convenience Store,Park
97,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,1.0,Coffee Shop,Café,Hotel,Gym,Restaurant,Japanese Restaurant,American Restaurant,Deli / Bodega,Steakhouse,Asian Restaurant
98,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,1.0,River,Smoke Shop,Pool,Diner,Dance Studio,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Women's Store
99,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000001,1.0,Coffee Shop,Sushi Restaurant,Japanese Restaurant,Gay Bar,Restaurant,Yoga Studio,Fast Food Restaurant,Pub,Hotel,Men's Store
100,M7Y,East Toronto Business,Enclave of M4L,43.6627439,-79.321558,1.0,Auto Workshop,Comic Shop,Light Rail Station,Brewery,Spa,Farmers Market,Fast Food Restaurant,Burrito Place,Restaurant,Pizza Place
101,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,1.0,Deli / Bodega,Baseball Field,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store
102,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,1.0,Grocery Store,Fast Food Restaurant,Bakery,Tanning Salon,Burger Joint,Discount Store,Convenience Store,Hardware Store,Sandwich Place,Gym
